do run.do
# 
# QuestaSim-64 vmap 2024.1 Lib Mapping Utility 2024.02 Feb  1 2024
# vmap work work 
# Modifying C:/questasim64_2024.1/examples/My_Project/fifo_uvm/fifo_uvm.mpf
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 22:10:26 on Apr 19,2026
# vlog -reportprogress 300 -sv design.sv fifo_mem.v rd_ctrl.v wr_ctrl.v sync_2ff.v 
# -- Compiling module asynchronous_fifo
# -- Compiling module fifo_mem
# -- Compiling module rd_ctrl
# -- Compiling module wr_ctrl
# -- Compiling module sync_2ff
# 
# Top level modules:
# 	asynchronous_fifo
# End time: 22:10:26 on Apr 19,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 22:10:26 on Apr 19,2026
# vlog -reportprogress 300 -sv my_pkg.sv 
# -- Compiling package my_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) my_pkg.sv(4): Using implicit +incdir+C:/questasim64_2024.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Warning: sequence.sv(24): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Warning: sequence.sv(54): (vlog-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# 
# Top level modules:
# 	--none--
# End time: 22:10:27 on Apr 19,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 22:10:27 on Apr 19,2026
# vlog -reportprogress 300 -sv interface.sv 
# -- Compiling interface fifo_interface
# ** Warning: interface.sv(11): (vlog-2283) Extra semicolon in $unit (global) scope.
# ** Warning: interface.sv(12): (vlog-2284) Empty $unit scope found.
# -- Compiling package interface_sv_unit
# 
# Top level modules:
# 	--none--
# End time: 22:10:27 on Apr 19,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 2
# QuestaSim-64 vlog 2024.1 Compiler 2024.02 Feb  1 2024
# Start time: 22:10:27 on Apr 19,2026
# vlog -reportprogress 300 -sv testbench.sv 
# ** Note: (vlog-2286) testbench.sv(6): Using implicit +incdir+C:/questasim64_2024.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package testbench_sv_unit
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package my_pkg
# -- Compiling module top
# 
# Top level modules:
# 	top
# End time: 22:10:27 on Apr 19,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.top 
# Start time: 22:10:27 on Apr 19,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# Support of the MGLS_LICENSE_FILE and LM_LICENSE_FILE licensing environment variables will be discontinued starting with the 2025.1 release. Please update to using the SALT_LICENSE_SERVER variable.
# Please contact Siemens EDA Customer Support (https://support.sw.siemens.com/) for assistance.
# ** Warning: sequence.sv(24): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Warning: sequence.sv(54): (vopt-2240) Treating stand-alone use of function 'randomize' as an implicit VOID cast.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=3.
# Loading sv_std.std
# Loading work.fifo_interface(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.my_pkg(fast)
# Loading work.testbench_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.top(fast)
# Loading work.interface_sv_unit(fast)
# Loading work.fifo_interface(fast__2)
# Loading work.asynchronous_fifo(fast)
# Loading work.sync_2ff(fast)
# Loading work.wr_ctrl(fast)
# Loading work.rd_ctrl(fast)
# Loading work.fifo_mem(fast)
# Loading C:/questasim64_2024.1/uvm-1.1d\win64\uvm_dpi.dll
# ** UI-Msg (Warning): (vish-4014) No objects found matching '*'.
# Error in macro ./run.do line 22
# ** UI-Msg (Warning): (vish-4014) No objects found matching '*'.
#     while executing
# "add wave -r *"
add wave -position insertpoint sim:/top/intf/*
run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test fifo_test...
# UVM_INFO monitor.sv(66) @ 5: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=x | Data_in =  x | r_en=x | data_out=  x | full=x | empty=x
# UVM_INFO monitor.sv(66) @ 25: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =182 | r_en=1 | data_out=  x | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 45: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =165 | r_en=0 | data_out=  x | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 65: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =170 | r_en=0 | data_out=  x | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 75: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =252 | r_en=0 | data_out=  x | full=0 | empty=1
# UVM_INFO monitor.sv(66) @ 85: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =252 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 105: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =115 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 125: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 97 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 145: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 19 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 165: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =150 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 185: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =160 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 205: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =210 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 215: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =154 | r_en=0 | data_out=  x | full=0 | empty=x
# UVM_INFO monitor.sv(66) @ 225: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =154 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 245: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 53 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 265: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =214 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 285: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =104 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 305: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 23 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 325: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in =171 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 345: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=1 | Data_in = 74 | r_en=0 | data_out=  x | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 355: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=  x | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 365: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=  x | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 385: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=170 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 405: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=170 | full=1 | empty=0
# UVM_INFO monitor.sv(66) @ 425: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=170 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 445: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=170 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 465: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=252 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 485: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=252 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 495: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=252 | full=0 | empty=0
# UVM_INFO monitor.sv(66) @ 505: uvm_test_top.env.agnt.mon [Monitor sampling outputs] w_en=0 | Data_in =  1 | r_en=1 | data_out=252 | full=0 | empty=0
